diff --git a/lore.html b/lore.html
index 17db2527..9b7a737c 100644
--- a/lore.html
+++ b/lore.html
@@ -691,7 +691,4391 @@
     <script>
         const loreEntries = [
             {
-                name: "アーロン・キンバル",
+                name: "Dave",
+                yomi: "でいぶだいとうりょう",
+                url: "dave-fo3.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Roy Phillips",
+                yomi: "ろいふぃりっぷす",
+                url: "roy-phillips.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sticky",
+                yomi: "すてぃっきー",
+                url: "sticky.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Gob",
+                yomi: "ごぶ",
+                url: "gob.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Lucas Simms",
+                yomi: "るーかすしむず",
+                url: "lucas-simms.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sydney",
+                yomi: "しどにー",
+                url: "sydney.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Herbert Dashwood",
+                yomi: "はーばーとだっしゅうっど",
+                url: "herbert-dashwood.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Argyle",
+                yomi: "あーがいる",
+                url: "argyle.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Pinkerton",
+                yomi: "ぴんかとん",
+                url: "pinkerton.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dr. Zimmer",
+                yomi: "じまー",
+                url: "zimmer.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Uncle Leo",
+                yomi: "あんくるれお",
+                url: "uncle-leo.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Calvert",
+                yomi: "かるばーと",
+                url: "calvert.html",
+                category: "人物",
+                appearance: ["Fallout 3 (Point Lookout)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "General Jingwei",
+                yomi: "じんうぇいしょうぐん",
+                url: "jingwei.html",
+                category: "人物",
+                appearance: ["Fallout 3 (Operation Anchorage)"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Clover",
+                yomi: "くろーばー",
+                url: "clover.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mayor MacCready",
+                yomi: "まくれでぃしちょう",
+                url: "mayor-maccready.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Arthur Maxson",
+                yomi: "あーさーまくそん",
+                url: "arthur-maxson.html",
+                category: "人物",
